.
├── HCC_001
│   ├── 04-21-2000-NA-CT ABDPEL WC-49771
│   │   ├── 100.000000-NA-46705
│   │   │   ├── 1-01.dcm
│   │   │   ├── 1-02.dcm
│   │   │   ├── 1-03.dcm
│   │   │   ├── 1-04.dcm
│   │   │   ├── 1-05.dcm
│   │   │   ├── 1-06.dcm
│   │   │   ├── 1-07.dcm
│   │   │   ├── 1-08.dcm
│   │   │   ├── 1-09.dcm
│   │   │   ├── 1-10.dcm
│   │   │   ├── 1-11.dcm
│   │   │   ├── 1-12.dcm
│   │   │   ├── 1-13.dcm
│   │   │   ├── 1-14.dcm
│   │   │   ├── 1-15.dcm
│   │   │   ├── 1-16.dcm
│   │   │   ├── 1-17.dcm
│   │   │   ├── 1-18.dcm
│   │   │   ├── 1-19.dcm
│   │   │   ├── 1-20.dcm
│   │   │   ├── 1-21.dcm
│   │   │   ├── 1-22.dcm
│   │   │   ├── 1-23.dcm
│   │   │   ├── 1-24.dcm
│   │   │   ├── 1-25.dcm
│   │   │   ├── 1-26.dcm
│   │   │   ├── 1-27.dcm
│   │   │   ├── 1-28.dcm
│   │   │   ├── 1-29.dcm
│   │   │   ├── 1-30.dcm
│   │   │   ├── 1-31.dcm
│   │   │   ├── 1-32.dcm
│   │   │   ├── 1-33.dcm
│   │   │   ├── 1-34.dcm
│   │   │   ├── 1-35.dcm
│   │   │   ├── 1-36.dcm
│   │   │   ├── 1-37.dcm
│   │   │   ├── 1-38.dcm
│   │   │   ├── 1-39.dcm
│   │   │   ├── 1-40.dcm
│   │   │   ├── 1-41.dcm
│   │   │   ├── 1-42.dcm
│   │   │   ├── 1-43.dcm
│   │   │   ├── 1-44.dcm
│   │   │   ├── 1-45.dcm
│   │   │   ├── 1-46.dcm
│   │   │   ├── 1-47.dcm
│   │   │   ├── 1-48.dcm
│   │   │   ├── 1-49.dcm
│   │   │   ├── 1-50.dcm
│   │   │   ├── 1-51.dcm
│   │   │   ├── 1-52.dcm
│   │   │   ├── 1-53.dcm
│   │   │   ├── 1-54.dcm
│   │   │   ├── 1-55.dcm
│   │   │   ├── 1-56.dcm
│   │   │   ├── 1-57.dcm
│   │   │   ├── 1-58.dcm
│   │   │   ├── 1-59.dcm
│   │   │   ├── 1-60.dcm
│   │   │   ├── 1-61.dcm
│   │   │   ├── 1-62.dcm
